,name,num_holders
0,Tether USD (USDT),"3,267,088"
1,BNB (BNB),"315,730"
2,USD Coin (USDC),"973,375"
3,HEX (HEX),"222,504"
4,Uniswap (UNI),"251,495"
5,Binance USD (BUSD),"52,534"
6,ChainLink Token (LINK),"553,638"
7,Wrapped BTC (WBTC),"32,444"
8,Theta Token (THETA),"28,144"
9,VeChain (VEN),"46,084"
10,Dai Stablecoin (DAI),"369,444"
11,Wrapped Filecoin (WFIL),96
12,TRON (TRX),50
13,Crypto.com Coin (CRO),"107,093"
14,Celsius (CEL),"27,417"
15,OKB (OKB),"44,501"
16,Amp (AMP),"24,657"
17,Compound (COMP),"172,167"
18,Bitfinex LEO Token (LEO),"2,053"
19,Maker (MKR),"81,798"
20,Graph Token (GRT),"63,983"
21,Wrapped UST Token (UST),"8,475"
22,HuobiToken (HT),"40,750"
23,Synthetix Network Token (SNX),"77,402"
24,SushiToken (SUSHI),"57,374"
25,BitTorrent (BTT),74
26,TrueUSD (TUSD),"45,525"
27,stETH (stETH),"9,558"
28,chiliZ (CHZ),"92,883"
29,Huobi BTC (HBTC),"3,296"
30,Telcoin (TEL),"38,984"
31,yearn.finance (YFI),"38,027"
32,XinFin XDCE (XDCE),"5,555"
33,EnjinCoin (ENJ),"123,413"
34,KuCoin Token (KCS),"3,750"
35,HoloToken (HOT),"107,385"
36,Quant (QNT),"19,336"
37,Zilliqa (ZIL),"24,631"
38,Wrapped Decentraland MANA (wMANA),0
39,FirstBlood (ST),"17,876"
40,BAT (BAT),"407,875"
41,Paxos Standard (PAX),"109,320"
42,Nexo (NEXO),"94,608"
43,HarmonyOne (ONE),187
44,Bancor (BNT),"37,612"
45,SushiBar (xSUSHI),"13,798"
46,Aave interest bearing CRV (aCRV),"1,904"
47,Fantom Token (FTM),"29,093"
48,OMG Network (OMG),"692,884"
49,ZRX (ZRX),"184,303"
50,SwissBorg (CHSB),"27,843"
51,UMA Voting Token v1 (UMA),"14,829"
52,NXM (NXM),"3,758"
53,HUSD (HUSD),"7,583"
54,IOSToken (IOST),"40,769"
55,Voyager (VGX),"30,614"
56,1INCH Token (1INCH),"65,618"
57,BitMax token (BTMX),742
58,Wrapped Celo (wCELO),122
59,Livepeer Token (LPT),"2,537,031"
60,renBTC (renBTC),"2,891"
61,Fei USD (FEI),"3,844"
62,Golem Network Token (GLM),"13,398"
63,Wootrade Network (WOO),"9,151"
64,LoopringCoin V2 (LRC),"85,698"
65,Compound Uniswap (cUNI),"2,422"
66,Pundi X Token (PUNDIX),"12,677"
67,Paxos Gold (PAXG),"11,186"
68,StatusNetwork (SNT),"86,702"
69,Gnosis (GNO),"11,360"
70,Balancer (BAL),"35,506"
71,Gemini dollar (GUSD),"6,265"
72,SAND (SAND),"18,833"
73,FEGtoken (FEG),"73,695"
74,UniBright (UBT),"23,959"
75,Injective Token (INJ),"11,866"
76,Synth sUSD (sUSD),"12,033"
77,DENT (DENT),"65,088"
78,BandToken (BAND),"29,533"
79,AlphaToken (ALPHA),"6,394"
80,WAX Token (WAX),"16,742"
81,OriginToken (OGN),"38,113"
82,Frax (FRAX),"1,235"
83,Token Prometeus Network (PROM),"2,140"
84,RLC (RLC),"19,096"
85,Ocean Token (OCEAN),"30,535"
86,Fetch (FET),"15,124"
87,SingularityNET Token (AGIX),"24,742"
88,Numeraire (NMR),"34,585"
89,StormX (STMX),"42,275"
90,Uquid Coin (UQC),"9,886"
91,Serum (SRM),"8,963"
92,Swipe (SXP),"27,930"
93,IoTeX Network (IOTX),"12,385"
94,Polymath (POLY),"98,938"
95,Orbs (ORBS),"6,893"
96,EthLend (LEND),"146,152"
97,FunFair (FUN),"85,205"
98,Energy Web Token Bridged (EWTB),"7,529"
99,CelerToken (CELR),"11,610"
100,Kyber Network Crystal v2 (KNC),"3,396"
101,Orchid (OXT),"36,017"
102,Rocket Pool (RPL),"12,470"
103,MCO (MCO),"29,137"
104,NKN (NKN),"15,467"
105,KEEP Token (KEEP),"9,108"
106,DODO bird (DODO),"10,455"
107,KyberNetwork (KNC),"88,805"
108,Tribe (TRIBE),"11,467"
109,Divi Exchange Token (DIVX),923
110,Melon Token (MLN),"5,401"
111,Aragon Network Token (ANT),"9,784"
112,Ampleforth Governance (FORTH),"25,610"
113,Storj (STORJ),"83,880"
114,LockTrip (LOC),"34,067"
115,Wrapped NXM (wNXM),"5,503"
116,Function X (FX),"5,842"
117,Metal (MTL),"12,171"
118,ZEON (ZEON),"33,195"
119,Ankr Eth2 Reward Bearing Certificate (aETHc),"1,188"
120,Smooth Love Potion (SLP),"10,393"
121,Bytom (BTM),"49,475"
122,QuarkChain Token (QKC),"9,431"
123,STASIS EURS Token (EURS),"4,008"
124,ALICE (ALICE),"1,223"
125,Reputation (REPv2),"8,165"
126,Trace (TRAC),"15,882"
127,ELF (ELF),"52,221"
128,Gitcoin (GTC),"17,913"
129,Crypto20 (C20),"12,097"
130,PowerLedger (POWR),"51,131"
131,Mainframe Token (MFT),"27,928"
132,Quickswap (QUICK),"4,584"
133,WPPToken (WPP),471
134,Automata (ATA),102
135,CarryToken (CRE),"17,815"
136,Populous (PPT),"28,532"
137,Frax Share (FXS),"3,512"
138,DATAcoin (DATA),"450,944"
139,Kin (KIN),"49,497"
140,Rari Governance Token (RGT),"9,497"
141,LON Token (LON),"49,416"
142,Tellor Tributes (TRB),"3,765"
143,Chroma (CHR),"7,447"
144,MXCToken (MXC),"11,830"
145,Pinakion (PNK),"8,891"
146,AION (AION),"11,904"
147,Dock (DOCK),"28,321"
148,Litentry (LIT),"5,093"
149,Refereum (RFR),"63,533"
150,DIAToken (DIA),"20,569"
151,Parsiq Token (PRQ),"16,659"
152,Lido DAO Token (LDO),"4,473"
153,Mask Network (MASK),"6,294"
154,Yuan Chain New (YCC),"3,933"
155,UnFederalReserveToken (eRSDL),"13,504"
156,bZx Protocol Token (BZRX),"8,018"
157,STPT (STPT),"13,338"
158,Marlin POND (POND),"6,103"
159,TrueFi (TRU),"3,567"
160,Rarible (RARI),"21,105"
161,Wrapped Celo USD (wCUSD),6
162,Cream ETH 2 (CRETH2),382
163,Illuvium (ILV),"3,755"
164,SENTINEL PROTOCOL (UPP),"18,815"
165,ETH 2x Flexible Leverage Index (ETH2x-FLI),"2,840"
166,LGO Token (LGO),"7,697"
167,Covalent Query Token (CQT),"1,525"
168,Covalent Token (COVA),"31,826"
169,Bluzelle (BLZ),"27,629"
170,CargoX (CXO),"3,631"
171,XY Oracle (XYO),"42,271"
172,BOSAGORA (BOA),"1,067"
173,STAKE (STAKE),"10,910"
174,Aergo (AERGO),"5,190"
175,Nuls (NULS),36
176,Hegic (HEGIC),"5,249"
177,Dusk Network (DUSK),"15,291"
178,BLOCKv (VEE),"7,592"
179,pTokens BTC (pBTC),767
180,Student Coin (STC),"8,487"
181,dForce (DF),"1,759"
182,SENTinel (SENT),"2,725"
183,Guaranteed Entrance Token (GET),"13,188"
184,Sai Stablecoin v1.0 (SAI),"177,921"
185,BTU Protocol (BTU),"2,506"
186,NimiqNetwork (NET),"3,112"
187,Request (REQ),"38,366"
188,PlatonCoin (PLTC),"1,188"
189,Veritaseum (VERI),"22,744"
190,MCDEX Token (MCB),"2,349"
191,DGD (DGD),"8,563"
192,Shopping.io (SPI),"15,354"
193,Darwinia Network Native Token (RING),"8,425"
194,Metronome (MET),"3,643"
195,Dragon (DRGN),"39,720"
196,WaykiCoin (WIC),"39,684"
197,DSLA (DSLA),"9,364"
198,MANTRA DAO (OM),"7,385"
199,mStable USD (mUSD),"5,133"
200,TORN Token (TORN),"6,819"
201,PAID Network (PAID),"15,691"
202,UniLend Finance Token (UFT),"4,958"
203,OCC (OCC),"7,412"
204,BitMartToken (BMC),"8,557"
205,VesperToken (VSP),"5,424"
206,USDK (USDK),"3,567"
207,ViteToken (VITE),"7,127"
208,Hotbit Token (HTB),"1,078"
209,Fusion (FSN),"9,524"
210,Bifrost (BFC),"2,573"
211,Ultiledger (ULT),"10,140"
212,tBTC (TBTC),836
213,Cashaa (CAS),"12,648"
214,Cortex Coin (CTXC),"22,578"
215,Switcheo Token (SWTH),13
216,Armor (ARMOR),"15,398"
217,QASH (QASH),"12,761"
218,Spice (SFI),"14,209"
219,ZBToken (ZB),"21,483"
220,Cardstack (CARD),"6,499"
221,Frontier Token (FRONT),"9,359"
222,Morpheus.Network (MRPH),"9,334"
223,Moss Coin (MOC),"6,581"
224,HOPR Token (HOPR),"5,918"
225,RED MWAT (MWAT),"64,450"
226,Somnium Space Cubes (CUBE),"1,151"
227,BetProtocolToken (BEPRO),"8,215"
228,Empty Set Dollar (ESD),"1,927"
229,All Sports Coin (SOC),"22,966"
230,Aurora DAO (AURA),"42,059"
231,AirSwap (AST),"12,155"
232,Gifto (GTO),"121,982"
233,pNetwork Token (PNT),"8,907"
234,Quantstamp (QSP),"43,348"
235,Cindicator (CND),"28,820"
236,BZ (BZ),"1,081"
237,Meta (MTA),"7,008"
238,Route (ROUTE),"1,533"
239,SelfKey (KEY),"12,930"
240,PoolTogether (POOL),"7,334"
241,ICONOMI (ICN),"14,528"
242,Sentivate (SNTVT),"6,301"
243,ERC20 (ERC20),"98,123"
244,RipioCreditNetwork (RCN),"23,621"
245,AIOZ Network (AIOZ),"10,785"
246,Salt (SALT),"68,426"
247,CocosToken (COCOS),"14,023"
248,Darico Ecosystem Coin (DEC),"4,974"
249,veCRV-DAO yVault (yveCRV-DAO),581
250,Lambda (LAMB),"15,388"
251,LikeCoin (LIKE),"15,305"
252,Tierion Network Token (TNT),"22,849"
253,0chain (ZCN),"24,684"
254,TE-FOOD/TustChain (TONE),"10,038"
255,Walton (WTC),"26,169"
256,Spendcoin (SPND),"11,547"
257,Atomic Wallet Token (AWC),"45,061"
258,Proton (XPR),"10,459"
259,UNIC (UNIC),250
260,QRL (QRL),"2,509"
261,Morpheus Infrastructure Token (MITx),"111,398"
262,ZTCoin (ZT),"42,534"
263,Dentacoin (Dentacoin),"51,676"
264,Lamden Tau (TAU),"8,180"
265,Tranche Finance (SLICE),"4,354"
266,Measurable Data Token (MDT),"25,798"
267,Raiden (RDN),"15,261"
268,Oraichain Token (ORAI),"9,072"
269,TIME (TIME),"3,995"
270,Nebulas (NAS),"14,481"
271,UnmarshalToken (MARSH),"3,629"
272,CRPT (CRPT),"2,040"
273,FOAM Token (FOAM),"3,287"
274,Launchpool token (LPOOL),"9,021"
275,LCX (LCX),"6,622"
276,Blank Token (BLANK),"6,734"
277,TokenClub Token (TCT),"22,783"
278,KAN (KAN),"54,084"
279,Pendle (PENDLE),"1,165"
280,Free Coin (FREE),"46,079"
281,Coinvest COIN V3 Token (COIN),"4,451"
282,OVR (OVR),"10,553"
283,SpaceChain (SPC),938
284,BAX (BAX),"14,148"
285,MEDX TOKEN (MEDX),"2,735"
286,Blockport (BPT),"9,058"
287,QNTU (QNTU),"9,890"
288,ArcBlock (ABT),"17,778"
289,dHedge DAO Token (DHT),"3,378"
290,SAN (SAN),"2,438"
291,ELYSIA (EL),"2,329"
292,ETERNAL TOKEN (XET),"9,033"
293,Moeda Loyalty Points (MDA),"3,876"
294,Digg (DIGG),"5,208"
295,Propy (PRO),"9,745"
296,Genesis Vision (GVT),"7,373"
297,Presearch (PRE),"9,374"
298,CoinDash Token (CDT),"16,621"
299,Tidal Token (TIDAL),"6,636"
300,iQeon (IQN),"5,558"
301,Oiler (OIL),"2,222"
302,Tokenomy (TEN),"4,385"
303,Wirex Token (WXT),351
304,CashBetCoin (CBC),"3,343"
305,InsurAce (INSUR),"4,817"
306,SwftCoin (SWFTC),"23,454"
307,WaBi (WaBi),"16,503"
308,DaTa eXchange Token (DTX),"1,410"
309,WePower (WPR),"50,391"
310,ZAP TOKEN (ZAP),"5,636"
311,Bread (BRD),"26,364"
312,Covesting (COV),"7,118"
313,UTN-P: Universa Token (UTNP),"12,259"
314,TOP Network (TOP),"1,127"
315,ProBit Token (PROB),135
316,AMLT (AMLT),"6,242"
317,Fractal Protocol Token (FCL),"3,147"
318,PILLAR (PLR),"22,479"
319,Jarvis Reward Token (JRT),"3,585"
320,Origin Dollar (OUSD),"1,953"
321,ODEM Token (ODEM),"14,655"
322,Decentr (DEC),"8,219"
323,POA ERC20 on Foundation (POA20),779
324,CyberMiles (CMT),"22,381"
325,DEW (DEW),"4,780"
326,PieDAO DOUGH v2 (DOUGH),"2,867"
327,Better Betting (BETR),"2,149"
328,Kryll (KRL),"9,747"
329,GHOST (GHOST),"3,185"
330,Float Bank (BANK),"2,524"
331,BIX Token (BIX),"9,888"
332,Nerve Network (NVT),35
333,Woofy (WOOFY),"3,683"
334,Enigma (ENG),"10,944"
335,Everex (EVX),"6,967"
336,Pluton (PLU),"7,397"
337,XMAX (XMX),"146,117"
338,Nectar (NCT),"5,634"
339,ClinTex (CTI),826
340,BHPCash (BHPC),"45,150"
341,Adshares (ADST),919
342,Lendingblock (LND),"5,045"
343,SNGLS (SNGLS),"10,319"
344,GRID (GRID),"3,954"
345,Furucombo (COMBO),"2,243"
346,OpenANX (OAX),"6,437"
347,Blockchain Certified Data Token (BCDT),"1,291"
348,OCoin (OCN),"235,439"
349,Monolith (TKN),"6,934"
350,StackOS (STACK),"1,180"
351,Monetha (MTH),"8,268"
352,Stratos Token (STOS),"1,815"
353,UnlimitedIP Token (UIP),"6,121"
354,Pangea Arbitration Token (PAT),"4,753"
355,Airbloc (ABL),"4,854"
356,Leverj Gluon (L2),"1,380"
357,Egretia (EGT),"17,720"
358,TenXPay (PAY),"56,840"
359,Arcade (ARC),188
360,BTC 2x Flexible Leverage Index (BTC2x-FLI),408
361,Non-Fungible Yearn (NFY),"4,478"
362,Plasma (PPAY),"5,527"
363,VIB (VIB),"9,760"
364,SWARM (SWM),"5,222"
365,Falcon (FNT),"3,819"
366,AppCoins (APPC),"9,586"
367,Float Protocol: FLOAT (FLOAT),126
368,xToken (XTK),"3,708"
369,UREEQA Token (URQA),"3,597"
370,Curate (XCUR),"5,403"
371,DeFiner (FIN),"1,998"
372,IOT Chain (ITC),"21,826"
373,Aurora (AOA),"102,541"
374,XIO Network (XIO),"4,649"
375,AOG (AOG),"1,018"
376,Fuse Token (FUSE),"1,655"
377,RUFF (RUFF),"51,760"
378,SIRIN (SRN),"26,746"
379,PCHAIN (PAI),"93,883"
380,CREDITS (CS),"18,628"
381,Delta (DLT),"8,069"
382,Genaro X (GNX),"40,163"
383,Poker Chips (CHP),"7,846"
384,SyncFab Smart Manufacturing Blockchain (MFG),"10,045"
385,Public Index Network (PIN),92
386,SPANK (SPANK),"5,696"
387,Hakka Finance (HAKKA),"4,387"
388,Cofoundit (CFI),"4,868"
389,Zipper (ZIP),"11,585"
390,MediShares (MDS),"14,826"
391,DOS Network Token (DOS),"9,663"
392,HitchainCoin (HIT),"10,357"
393,LAtoken (LA),"4,276"
394,NapoleonX (NPX),"4,999"
395,Geeq (GEEQ),"1,659"
396,PumaPay (PMA),"16,526"
397,https://unimex.network/ (UMX),"6,682"
398,renDOGE (renDOGE),"1,156"
399,CrowdWizToken (WIZ),"1,938"
400,Internet Node Token (INT),"82,843"
401,Ruler Protocol (RULER),972
402,BEAT (BEAT),"6,000"
403,HPBCoin (HPB),"4,781"
404,Medical Token Currency (MTC),"22,796"
405,0xBitcoin Token (0xBTC),"7,382"
406,MIC (MIC),"1,943"
407,Neumark (NEU),"2,510"
408,Smart Advertising Transaction Token (SATT),"14,595"
409,NucleusVision (nCash),"72,615"
410,BAC (BAC),"2,746"
411,Bloom (BLT),"18,276"
412,Hydro Protocol (HOT),"25,532"
413,DAEX Token (DAX),"9,390"
414,Digix Gold Token (DGX),"2,133"
415,EXRP Network (EXRN),"6,009"
416,UltrainGas (UGAS),"5,384"
417,Block-Chain.com Token (BC),"9,455"
418,Yee - A Blockchain-powered & Cloud-based Socia (YEE),"90,212"
419,Simple Token (ST),"13,517"
420,QunQunCommunities (QUN),"11,917"
421,Amber (AMB),"376,514"
422,MATRIX AI Network (MAN),"23,161"
423,PolkaFoundry (PKF),"4,483"
424,DAOstack (GEN),"7,560"
425,DOVU (DOV),"5,359"
426,cVToken (cV),"13,114"
427,YOU Chain (YOU),"13,892"
428,Insights Network (INSTAR),"12,809"
429,UCASH (UCASH),"319,079"
430,Revain (REV),"89,307"
431,Deri (DERI),725
432,Antimatter.Finance Governance Token (MATTER),"4,988"
433,MetaGraphChain (BKBT),"28,267"
434,Sense (SENSE),"1,589"
435,DigitexFutures (DGTX),"14,012"
436,onG (ONG),"10,584"
437,WINGS (WINGS),"11,291"
438,Digital Reserve Currency (DRC),"2,921"
439,nDEX (NDX),"5,924"
440,aXpire (AXPR),406
441,NeuroToken (NTK),"15,953"
442,CUBE (AUTO),"11,088"
443,Quantum (QAU),494
444,CPAY (CPAY),"2,456"
445,Faceter (FACE),"18,855"
446,Offshift (XFT),"4,405"
447,MedToken (MTN),"7,022"
448,DAGT Crypto Platform (DAGT),"43,345"
449,BDT Token (BDT),"2,964"
450,Tadpole (TAD),814
451,SunContract (SNC),"3,619"
452,CNN Token (CNN),"100,478"
453,Mover (MOVE),739
454,qiibeeToken (QBX),"20,906"
455,indaHash Coin (IDH),"18,298"
456,BiFi (BiFi),"1,125"
457,Amon (AMN),"3,333"
458,CZR (CZR),"6,330"
459,ZMINE Token (ZMN),"1,191"
460,Public Mint (MINT),"3,621"
461,IvyKoin Public Network Tokens (IVY),"41,201"
462,Online.io (OIO),"15,012"
463,UNetworkToken (UUU),"18,887"
464,Blockium Token (BOK),283
465,Portion Token (PRT),"4,144"
466,MobileGo (MGO),"15,020"
467,Credo Token (CREDO),"89,978"
468,VeriSafe (VSF),685
469,AVT (AVT),"3,681"
470,Unido (UDO),"2,513"
471,Mallcoin Token (MLC),"3,973"
472,Hiveterminal Token (HVN),"4,516"
473,Six Domain Asset (SDA),"105,400"
474,PAR Stablecoin (PAR),"2,122"
475,Partner (PRC),72
476,Auctus (AUC),"3,577"
477,Flixx (FLIXX),"2,955"
478,ThingsOpreatingSystem (TOS),"108,103"
479,Herocoin (PLAY),"8,408"
480,CanYaCoin (CAN),"63,285"
481,VIN (VIN),"478,880"
